"","Contig","Total_Number_of_Heter","Number_of_SNPs"
"1","000010F",297574,11550
"2","000012F",4732,127
"3","000018F",79629,2010
"4","000023F",183634,8417
"5","000027F",155716,6731
"6","000028F",85750,3437
"7","000045F",28821,663
"8","000046F",217591,9513
"9","000051F",112598,4038
"10","000052F",152046,6320
"11","000054F",32086,722
"12","000055F",190790,7819
"13","000058F",125476,4798
"14","000059F",70733,1688
"15","000060F",104505,5971
"16","000062F",108066,4185
"17","000064F",135865,5798
"18","000065F",99101,4627
"19","000066F",96324,3422
"20","000067F",54591,1797
"21","000068F",155273,7290
"22","000070F",161685,6601
"23","000071F",16089,510
"24","000073F",48190,2370
"25","000075F",38974,1744
"26","000076F",66720,2885
"27","000078F",97449,3647
"28","000080F",33734,1491
"29","000082F",219920,10657
"30","000084F",59559,2641
"31","000085F",86570,3591
"32","000086F",75807,3621
"33","000087F",38958,1487
"34","000090F",79837,3259
"35","000092F",69100,2920
"36","000097F",112847,7347
"37","000099F",64704,2917
"38","000100F",103342,4623
"39","000101F",63258,1450
"40","000103F",7326,164
"41","000105F",83896,3936
"42","000108F",120083,5744
"43","000109F",150121,7286
"44","000112F",42951,997
"45","000113F",68,2
"46","000114F",46322,1976
"47","000116F",33611,1306
"48","000118F",228063,10819
"49","000119F",30443,1083
"50","000120F",32647,1287
"51","000121F",90424,4107
"52","000125F",22900,1034
"53","000126F",31356,1367
"54","000127F",41790,1900
"55","000129F",62137,2563
"56","000131F",22950,930
"57","000132F",100717,4562
"58","000133F",71632,2968
"59","000134F",105952,4712
"60","000135F",30921,1325
"61","000136F",4038,108
"62","000140F",28072,1265
"63","000141F",109121,5355
"64","000142F",63850,3125
"65","000143F",109449,4868
"66","000148F",98483,2412
"67","000150F",44060,1988
"68","000152F",44751,1834
"69","000153F",57125,2265
"70","000154F",56412,1955
"71","000157F",63000,2801
"72","000158F",42856,1948
"73","000159F",20913,955
"74","000162F",59311,2813
"75","000163F",43243,1937
"76","000165F",70187,2604
"77","000166F",57621,2823
"78","000167F",28913,1296
"79","000169F",72491,2124
"80","000171F",79930,3513
"81","000172F",69124,3130
"82","000173F",65421,3029
"83","000174F",42883,1948
"84","000175F",44286,1264
"85","000176F",88926,3604
"86","000177F",87438,3584
"87","000181F",23699,801
"88","000183F",11415,549
"89","000187F",31418,831
"90","000188F",24033,961
"91","000189F",14315,531
"92","000190F",162872,5940
"93","000191F",3028,78
"94","000192F",55160,2719
"95","000193F",44704,2074
"96","000195F",262542,11034
"97","000197F",37783,1649
"98","000198F",37413,1654
"99","000199F",25285,715
"100","000200F",35170,1814
"101","000201F",103338,3704
"102","000203F",79650,3342
"103","000206F",57034,2342
"104","000212F",29983,939
"105","000213F",50235,2325
"106","000216F",25189,1284
"107","000217F",6963,162
"108","000218F",19110,911
"109","000219F",143289,6333
"110","000222F",62372,2510
"111","000223F",42930,1904
"112","000224F",30371,1337
"113","000225F",31882,1539
"114","000227F",15773,818
"115","000228F",48925,2365
"116","000230F",13753,491
"117","000233F",39199,1695
"118","000234F",31026,1766
"119","000235F",32887,2229
"120","000237F",44907,1640
"121","000238F",41938,2025
"122","000239F",23733,1072
"123","000241F",14389,423
"124","000242F",22659,483
"125","000244F",75112,3414
"126","000245F",45707,2168
"127","000246F",29706,1335
"128","000248F",30494,1149
"129","000249F",30935,1219
"130","000250F",32314,1594
"131","000251F",39306,1952
"132","000252F",88579,4373
"133","000254F",51935,2127
"134","000256F",21008,876
"135","000257F",31542,1403
"136","000258F",14127,603
"137","000259F",13074,539
"138","000261F",35478,1677
"139","000262F",38142,1206
"140","000263F",74613,3384
"141","000266F",40225,2060
"142","000267F",27227,1069
"143","000268F",12818,581
"144","000270F",65369,3306
"145","000271F",22305,647
"146","000272F",870,23
"147","000274F",18066,519
"148","000275F",31331,1588
"149","000277F",36340,1545
"150","000278F",17947,775
"151","000279F",18792,898
"152","000280F",36526,2207
"153","000283F",25346,895
"154","000284F",14571,515
"155","000285F",15237,633
"156","000286F",46218,1959
"157","000287F",35352,1826
"158","000292F",18435,739
"159","000293F",51941,1983
"160","000294F",25776,1007
"161","000295F",5139,224
"162","000297F",23872,780
"163","000298F",21406,800
"164","000299F",21837,1045
"165","000301F",15948,708
"166","000302F",29334,1279
"167","000304F",36903,1710
"168","000305F",29703,1114
"169","000306F",38590,1292
"170","000307F",56415,2629
"171","000308F",14150,547
"172","000309F",21588,1087
"173","000310F",17230,759
"174","000312F",131002,5113
"175","000313F",23177,1017
"176","000314F",19600,871
"177","000315F",14543,631
"178","000316F",20703,1132
"179","000317F",24810,1024
"180","000318F",31194,1261
"181","000319F",73867,2689
"182","000320F",16238,662
"183","000322F",22432,1246
"184","000323F",46346,2305
"185","000324F",40944,1333
"186","000326F",74028,3187
"187","000327F",19026,847
"188","000329F",19625,965
"189","000330F",77282,3446
"190","000331F",35897,1524
"191","000332F",18345,740
"192","000334F",12342,542
"193","000335F",62582,2899
"194","000336F",12727,516
"195","000337F",43971,1928
"196","000338F",36980,1976
"197","000339F",16188,720
"198","000341F",19567,628
"199","000345F",115271,5281
"200","000346F",28556,1292
"201","000347F",27544,832
"202","000348F",29973,1245
"203","000349F",9116,370
"204","000352F",14187,610
"205","000354F",12524,518
"206","000356F",21682,865
"207","000357F",10422,440
"208","000359F",17248,840
"209","000362F",17677,729
"210","000363F",33237,1476
"211","000364F",42813,1683
"212","000365F",32899,879
"213","000367F",16859,805
"214","000369F",39261,1726
"215","000370F",33808,1265
"216","000371F",49958,2212
"217","000372F",55511,2174
"218","000373F",26000,1132
"219","000375F",96254,4137
"220","000376F",15791,650
"221","000378F",11449,463
"222","000379F",79569,4037
"223","000380F",37409,1760
"224","000381F",34910,1967
"225","000382F",98525,3463
"226","000384F",28641,1022
"227","000385F",16346,823
"228","000387F",14754,608
"229","000388F",20613,450
"230","000389F",13251,511
"231","000390F",15076,666
"232","000391F",19413,824
"233","000392F",22381,1125
"234","000393F",26420,921
"235","000395F",65548,2753
"236","000396F",16756,743
"237","000397F",23008,800
"238","000398F",4704,173
"239","000399F",11487,411
"240","000400F",21980,1002
"241","000402F",16560,351
"242","000403F",9277,372
"243","000405F",2407,98
"244","000406F",11266,352
"245","000409F",13475,449
"246","000410F",12460,708
"247","000411F",63941,3069
"248","000414F",11729,508
"249","000415F",16475,702
"250","000417F",20357,911
"251","000418F",18133,693
"252","000419F",20307,523
"253","000420F",49997,2281
"254","000421F",44487,1541
"255","000423F",9132,422
"256","000424F",13376,704
"257","000425F",15660,608
"258","000426F",7116,291
"259","000428F",28440,1270
"260","000429F",27998,937
"261","000431F",8050,348
"262","000434F",19507,850
"263","000435F",8702,367
"264","000436F",14668,671
"265","000437F",22221,704
"266","000438F",13066,594
"267","000440F",5597,211
"268","000441F",53340,2456
"269","000442F",33788,1777
"270","000443F",19979,837
"271","000446F",35974,1380
"272","000453F",8039,330
"273","000455F",19753,652
"274","000456F",17319,839
"275","000457F",35760,1517
"276","000460F",11390,485
"277","000461F",48422,2209
"278","000462F",68995,2301
"279","000463F",2317,91
"280","000464F",75977,3428
"281","000466F",21510,846
"282","000467R",14735,319
"283","000468F",33360,1514
"284","000469F",10230,418
"285","000470F",45532,1898
"286","000471F",57180,1804
"287","000472F",73422,3024
"288","000473F",20852,1039
"289","000475F",20833,682
"290","000477F",8153,254
"291","000478F",24642,1334
"292","000479F",11279,429
"293","000480F",6202,192
"294","000481F",64870,2818
"295","000482F",19571,593
"296","000483F",5498,181
"297","000484F",9364,411
"298","000485F",7766,356
"299","000488F",412,17
"300","000492F",14097,482
"301","000493F",11612,543
"302","000494F",9267,315
"303","000495F",6648,148
"304","000497F",14469,573
"305","000499F",18815,890
"306","000502F",19741,913
"307","000504F",20177,903
"308","000507F",20988,804
"309","000508F",45794,1936
"310","000509F",39493,2004
"311","000510F",18927,747
"312","000512F",10545,354
"313","000513F",14470,602
"314","000514F",17526,875
"315","000516F",31653,1381
"316","000517F",20403,1036
"317","000521F",19997,956
"318","000522F",18877,721
"319","000525F",678,20
"320","000526F",15085,646
"321","000527F",11442,457
"322","000528F",10408,290
"323","000530F",8478,402
"324","000531F",25542,1221
"325","000532F",9330,456
"326","000533F",9751,426
"327","000535F",12543,453
"328","000537F",27645,1174
"329","000539F",30405,1080
"330","000540F",13143,560
"331","000542F",25298,1113
"332","000544F",44970,1119
"333","000546F",14269,567
"334","000547F",2120,64
"335","000548F",14836,825
"336","000551F",31380,1379
"337","000554F",13955,669
"338","000555F",6838,306
"339","000556F",54119,2373
"340","000557F",8058,405
"341","000560F",8391,316
"342","000563F",3193,76
"343","000564F",2896,106
"344","000565F",24310,1305
"345","000566F",9683,404
"346","000567F",15519,595
"347","000570F",4563,197
"348","000573F",6584,266
"349","000576F",15780,551
"350","000577F",28529,1532
"351","000578F",6853,306
"352","000579F",12143,488
"353","000580F",16123,651
"354","000584F",45871,2313
"355","000586F",38525,1613
"356","000587F",11478,454
"357","000589F",9096,317
"358","000590F",23276,1188
"359","000591F",15506,727
"360","000594F",15202,596
"361","000595F",38826,1612
"362","000596F",22194,815
"363","000598F",68038,2288
"364","000600F",16638,628
"365","000601F",14176,610
"366","000602F",9377,438
"367","000603F",28749,1186
"368","000604F",14024,536
"369","000606F",30400,1317
"370","000609F",13045,598
"371","000610F",11989,507
"372","000614F",5922,235
"373","000615F",8993,354
"374","000616F",20809,1098
"375","000621F",9332,429
"376","000623F",10075,402
"377","000624F",14569,479
"378","000627F",9121,396
"379","000628F",31294,1666
"380","000629F",9707,413
"381","000631F",13822,555
"382","000638F",10886,446
"383","000639F",23959,804
"384","000640F",22480,803
"385","000643F",7750,322
"386","000644F",494,13
"387","000645F",15798,601
"388","000647F",24192,932
"389","000648F",5851,274
"390","000649F",9508,423
"391","000650F",20725,771
"392","000654F",15673,717
"393","000655F",8172,346
"394","000656F",13779,468
"395","000658F",7989,369
"396","000659F",15069,632
"397","000661F",12692,471
"398","000662F",8138,353
"399","000663F",11411,452
"400","000666F",14866,533
"401","000667F",36075,1216
"402","000668F",9462,417
"403","000669F",20079,783
"404","000670F",22192,907
"405","000672F",20051,802
"406","000675F",15269,439
"407","000676F",12779,535
"408","000677F",23288,909
"409","000679F",15935,734
"410","000680F",8418,244
"411","000682F",15629,417
"412","000683F",9636,409
"413","000685F",7686,347
"414","000687F",6287,194
"415","000688F",12900,611
"416","000690F",6448,248
"417","000691F",39310,1543
"418","000692F",34277,1686
"419","000696F",7248,277
"420","000700F",12248,591
"421","000703F",13840,649
"422","000704F",17005,846
"423","000706F",34475,1284
"424","000708F",18546,638
"425","000709F",5991,171
"426","000716F",24844,1170
"427","000718F",15082,654
"428","000720F",42312,1836
"429","000721F",34561,1559
"430","000722F",6584,338
"431","000723F",5380,215
"432","000724F",1433,37
"433","000725F",4090,177
"434","000726F",9057,485
"435","000728F",6701,287
"436","000729F",10434,454
"437","000731F",17874,797
"438","000733F",15541,655
"439","000734F",9481,470
"440","000736F",14698,626
"441","000737F",24168,1015
"442","000739F",9396,635
"443","000740F",10115,465
"444","000743F",11620,533
"445","000746F",5765,288
"446","000749F",8193,339
"447","000750F",28174,1383
"448","000752F",9988,439
"449","000753F",2518,87
"450","000756F",11126,322
"451","000758F",6929,284
"452","000760F",10891,358
"453","000761F",10742,518
"454","000762F",188,4
"455","000763F",30758,1390
"456","000764F",7891,318
"457","000765F",15391,643
"458","000767F",14672,634
"459","000769F",10507,372
"460","000770F",15286,640
"461","000772F",13834,489
"462","000773F",8249,336
"463","000774F",3803,85
"464","000775F",20440,972
"465","000777F",5491,301
"466","000781F",26267,1033
"467","000782F",25099,1234
"468","000783F",59699,2222
"469","000785F",6176,286
"470","000787F",6958,308
"471","000790F",6184,313
"472","000795F",6136,295
"473","000799F",31815,1475
"474","000800F",8249,452
"475","000801F",20780,1085
"476","000802F",26472,934
"477","000803F",9011,443
"478","000804F",6994,373
"479","000805F",20419,1059
"480","000806F",3673,177
"481","000809F",15102,599
"482","000816F",12491,600
"483","000818F",6724,313
"484","000820F",113,2
"485","000821F",4554,195
"486","000822F",12574,582
"487","000823F",5127,237
"488","000829F",11731,465
"489","000830F",8143,405
"490","000831F",17962,725
"491","000835F",5446,276
"492","000836F",38870,1751
"493","000837F",6840,194
"494","000838F",44435,2025
"495","000839F",14081,867
"496","000840F",31538,1499
"497","000841F",4999,279
"498","000845F",3928,164
"499","000846F",7337,308
"500","000850F",9931,402
"501","000852F",7601,363
"502","000853F",6508,280
"503","000855F",7821,363
"504","000857F",3697,144
"505","000862F",2327,65
"506","000865F",15638,758
"507","000867F",6520,280
"508","000868F",12229,606
"509","000871F",7124,172
"510","000874F",8171,320
"511","000879F",8193,330
"512","000881F",11874,376
"513","000882F",7640,435
"514","000883F",7308,252
"515","000885F",16552,868
"516","000886F",3650,162
"517","000887F",9895,462
"518","000888F",17473,454
"519","000890F",13434,489
"520","000891F",6115,236
"521","000893F",12126,584
"522","000895F",17177,830
"523","000898F",2637,148
"524","000900F",14144,602
"525","000904F",51750,2018
"526","000907F",6687,324
"527","000908F",6975,291
"528","000912F",5254,245
"529","000913F",9117,406
"530","000917F",8797,425
"531","000918F",18598,782
"532","000921F",5602,211
"533","000925F",9264,839
"534","000927F",4801,259
"535","000930F",12707,635
"536","000933F",15789,779
"537","000935F",5119,222
"538","000936F",8726,343
"539","000937F",9066,361
"540","000938F",12224,491
"541","000939F",12853,559
"542","000942F",7012,302
"543","000943F",6601,331
"544","000951F",3154,143
"545","000952F",3425,148
"546","000955F",2735,118
"547","000957F",6348,241
"548","000959F",2990,129
"549","000963F",13435,644
"550","000965F",3094,140
"551","000966F",8523,209
"552","000967F",10894,452
"553","000969F",5267,287
"554","000970F",6906,299
"555","000973F",6362,280
"556","000975F",7508,327
"557","000977F",6275,361
"558","000978F",12690,580
"559","000979F",10686,359
"560","000980F",6739,276
"561","000981F",14505,465
"562","000982F",28234,1090
"563","000983F",2993,130
"564","000984F",4658,178
"565","000985F",5443,212
"566","000988F",22132,761
"567","000990F",3468,204
"568","000991F",3638,181
"569","000992F",4090,180
"570","000993F",5092,180
"571","000995F",6814,271
"572","000997F",2333,80
"573","000999F",4090,129
"574","001000F",8088,312
"575","001004F",12167,529
"576","001005F",34197,1957
"577","001011F",5974,296
"578","001012F",3414,110
"579","001014F",3363,158
"580","001016F",4146,218
"581","001018F",3764,168
"582","001019F",6578,323
"583","001021F",6714,345
